 "perf" , "place" , "placelabel" , "lat" , "long" , "yoc" ,
 "http://data.open.ac.uk/led/performance/7045ccc414dedaadb1d874cfe548a78e/1446306081238" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "33" ,
 "http://data.open.ac.uk/led/performance/6c7ec733c1945c87eda522364004be5f/1449058285194" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "36" ,
 "http://data.open.ac.uk/led/performance/7715032619a9476246f8cfb8cf564da0/1446380769982" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "34" ,
 "http://data.open.ac.uk/led/performance/5f0ed4fa0ce59252275ce0335c1eeb1a/1446402619787" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "35" ,
 "http://data.open.ac.uk/led/performance/7045ccc414dedaadb1d874cfe548a78e/1446306081238" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "33" ,
 "http://data.open.ac.uk/led/performance/6c7ec733c1945c87eda522364004be5f/1449058285194" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "36" ,
 "http://data.open.ac.uk/led/performance/7715032619a9476246f8cfb8cf564da0/1446380769982" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "34" ,
 "http://data.open.ac.uk/led/performance/5f0ed4fa0ce59252275ce0335c1eeb1a/1446402619787" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "35" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/'Five+Tudor+Portraits'/1427032309539/1427032309553" , "http://dbpedia.org/resource/Norwich" , "Norwich" , "52.63" , "1.297" , "36" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/'Mass+of+Life'/1427033321498/1427033321510" , "http://dbpedia.org/resource/Norwich" , "Norwich" , "52.63" , "1.297" , "36" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/'Our+Hunting+Fathers'+op.+8/1427032502919/1427032502933" , "http://dbpedia.org/resource/Norwich" , "Norwich" , "52.63" , "1.297" , "36" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Magnificat+in+D,+BWV+243/1427034684538/1427034684550" , "http://dbpedia.org/resource/Norwich" , "Norwich" , "52.63" , "1.297" , "36" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/'Five+Tudor+Portraits'/1427032309539/1427032309553" , "http://dbpedia.org/resource/Norwich" , "Norwich" , "52.63" , "1.297" , "36" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/'Mass+of+Life'/1427033321498/1427033321510" , "http://dbpedia.org/resource/Norwich" , "Norwich" , "52.63" , "1.297" , "36" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/'Our+Hunting+Fathers'+op.+8/1427032502919/1427032502933" , "http://dbpedia.org/resource/Norwich" , "Norwich" , "52.63" , "1.297" , "36" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Magnificat+in+D,+BWV+243/1427034684538/1427034684550" , "http://dbpedia.org/resource/Norwich" , "Norwich" , "52.63" , "1.297" , "36" ,
 "http://data.open.ac.uk/led/performance/bf86d844b182d37b45acb07b39ffc10e/1477469820291" , "http://dbpedia.org/resource/Munich" , "Munich" , "48.1375" , "11.575" , "36" ,
 "http://data.open.ac.uk/led/performance/bf86d844b182d37b45acb07b39ffc10e/1477469820291" , "http://dbpedia.org/resource/Munich" , "Munich" , "48.1375" , "11.575" , "36" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Dances+of+Galanta/1414593807057/1414593807076" , "http://dbpedia.org/resource/Gloucester" , "Gloucester" , "51.8644" , "-2.24444" , "37" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Elijah/1414593720185/1414593720197" , "http://dbpedia.org/resource/Gloucester" , "Gloucester" , "51.8644" , "-2.24444" , "37" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Magnificat+and+Nunc+Dimittis/1414593646238/1414593646255" , "http://dbpedia.org/resource/Gloucester" , "Gloucester" , "51.8644" , "-2.24444" , "37" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Piano+Concert+in+C+Minor/1414593873204/1414593873217" , "http://dbpedia.org/resource/Gloucester" , "Gloucester" , "51.8644" , "-2.24444" , "37" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/St+Paul's+Voyage+to+Melita/1414593779481/1414593779495" , "http://dbpedia.org/resource/Gloucester" , "Gloucester" , "51.8644" , "-2.24444" , "37" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Dances+of+Galanta/1414593807057/1414593807076" , "http://dbpedia.org/resource/Gloucester" , "Gloucester" , "51.8644" , "-2.24444" , "37" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Elijah/1414593720185/1414593720197" , "http://dbpedia.org/resource/Gloucester" , "Gloucester" , "51.8644" , "-2.24444" , "37" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Magnificat+and+Nunc+Dimittis/1414593646238/1414593646255" , "http://dbpedia.org/resource/Gloucester" , "Gloucester" , "51.8644" , "-2.24444" , "37" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Piano+Concert+in+C+Minor/1414593873204/1414593873217" , "http://dbpedia.org/resource/Gloucester" , "Gloucester" , "51.8644" , "-2.24444" , "37" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/St+Paul's+Voyage+to+Melita/1414593779481/1414593779495" , "http://dbpedia.org/resource/Gloucester" , "Gloucester" , "51.8644" , "-2.24444" , "37" ,
 "http://data.open.ac.uk/led/performance/bb347cfd3a39a0c0fb538b58d0fccf20/1450113998594" , "http://dbpedia.org/resource/Bulgaria" , "Bulgaria" , "42.6833" , "23.3167" , "35" ,
 "http://data.open.ac.uk/led/performance/bb347cfd3a39a0c0fb538b58d0fccf20/1450113998594" , "http://dbpedia.org/resource/Bulgaria" , "Bulgaria" , "42.6833" , "23.3167" , "35" ,
 "http://data.open.ac.uk/led/performance/c3b4bab72d882d511b5790f1f187528c/1446381368854" , "http://dbpedia.org/resource/Dublin" , "Dublin" , "53.35" , "-6.26028" , "34" ,
 "http://data.open.ac.uk/led/performance/c3b4bab72d882d511b5790f1f187528c/1446381368854" , "http://dbpedia.org/resource/Dublin" , "Dublin" , "53.35" , "-6.26028" , "34" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/'Siegfried'/1426945792864/1426945792877" , "http://dbpedia.org/resource/Birmingham" , "Birmingham" , "52.48" , "-1.9025" , "35" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/'Siegfried'/1426945792864/1426945792877" , "http://dbpedia.org/resource/Birmingham" , "Birmingham" , "52.48" , "-1.9025" , "35" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Capriccio/1435675974164/1435675974176" , "http://dbpedia.org/resource/England" , "England" , "51.5" , "-0.116667" , "34" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/L'Oiseau+de+Feu/1434572960103/1435675778157" , "http://dbpedia.org/resource/England" , "England" , "51.5" , "-0.116667" , "34" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Falstaff/1413302291109/1413302291122" , "http://dbpedia.org/resource/Edinburgh" , "Edinburgh" , "55.9533" , "-3.18917" , "32" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Falstaff/1413302291109/1413302291122" , "http://dbpedia.org/resource/Edinburgh" , "Edinburgh" , "55.9533" , "-3.18917" , "32" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Two+sonatas+for+viola+and+piano/+arrangement+for+viola+of+John+Ireland%25E2%2580%2599s+violin+sonata+in+A+minor/1424423558764/1424423558781" , "http://dbpedia.org/resource/Italy" , "Italy" , "43.0" , "12.0" , "33" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Two+sonatas+for+viola+and+piano/+arrangement+for+viola+of+John+Ireland%25E2%2580%2599s+violin+sonata+in+A+minor/1424423558764/1424423558781" , "http://dbpedia.org/resource/Italy" , "Italy" , "43.0" , "12.0" , "33" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Two+sonatas+for+viola+and+piano/+arrangement+for+viola+of+John+Ireland%25E2%2580%2599s+violin+sonata+in+A+minor/1424423558764/1424423558781" , "http://dbpedia.org/resource/Italy" , "Italy" , "43.0" , "12.4833" , "33" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Two+sonatas+for+viola+and+piano/+arrangement+for+viola+of+John+Ireland%25E2%2580%2599s+violin+sonata+in+A+minor/1424423558764/1424423558781" , "http://dbpedia.org/resource/Italy" , "Italy" , "43.0" , "12.4833" , "33" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Two+sonatas+for+viola+and+piano/+arrangement+for+viola+of+John+Ireland%25E2%2580%2599s+violin+sonata+in+A+minor/1424423558764/1424423558781" , "http://dbpedia.org/resource/Italy" , "Italy" , "41.9" , "12.0" , "33" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Two+sonatas+for+viola+and+piano/+arrangement+for+viola+of+John+Ireland%25E2%2580%2599s+violin+sonata+in+A+minor/1424423558764/1424423558781" , "http://dbpedia.org/resource/Italy" , "Italy" , "41.9" , "12.0" , "33" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Two+sonatas+for+viola+and+piano/+arrangement+for+viola+of+John+Ireland%25E2%2580%2599s+violin+sonata+in+A+minor/1424423558764/1424423558781" , "http://dbpedia.org/resource/Italy" , "Italy" , "41.9" , "12.4833" , "33" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Two+sonatas+for+viola+and+piano/+arrangement+for+viola+of+John+Ireland%25E2%2580%2599s+violin+sonata+in+A+minor/1424423558764/1424423558781" , "http://dbpedia.org/resource/Italy" , "Italy" , "41.9" , "12.4833" , "33" ,
 "http://data.open.ac.uk/led/performance/ec0c68ca0bbbf9c09ba96ca8d6b8f52d/1477517931125" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "37" ,
 "http://data.open.ac.uk/led/performance/ec0c68ca0bbbf9c09ba96ca8d6b8f52d/1477517931125" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "37" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Feu+d'Artifice/1435675856950/1435675856963" , "http://dbpedia.org/resource/England" , "England" , "51.5" , "-0.116667" , "34" ,
 "http://data.open.ac.uk/led/performance/La+Mort+da+Socrate+(,+performance+of)/1393949671796" , "http://dbpedia.org/resource/Paris" , "Paris" , "48.8566" , "2.35222" , "38" ,
 "http://data.open.ac.uk/led/performance/La+Mort+da+Socrate+(,+performance+of)/1393949671796" , "http://dbpedia.org/resource/Paris" , "Paris" , "48.8566" , "2.35222" , "38" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Stewelpeter/1414592170628/1414592170645" , "http://dbpedia.org/resource/Hamburg" , "Hamburg" , "53.55" , "10.0" , "38" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Stewelpeter/1414592170628/1414592170645" , "http://dbpedia.org/resource/Hamburg" , "Hamburg" , "53.55" , "10.0" , "38" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/'H%25C3%25A4nsel+und+Gretel'/1429095187430/1429095187440" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "37" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/'Manon+Lescaut'/1429094832574/1429094832579" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "37" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/'H%25C3%25A4nsel+und+Gretel'/1429095187430/1429095187440" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "37" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/'Manon+Lescaut'/1429094832574/1429094832579" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "37" ,
 "http://data.open.ac.uk/led/performance/c746832fdcafda5f17c8d628bc25c8f2/1446381826772" , "http://dbpedia.org/resource/Venice" , "Venice" , "45.4375" , "12.3358" , "32" ,
 "http://data.open.ac.uk/led/performance/c746832fdcafda5f17c8d628bc25c8f2/1446381826772" , "http://dbpedia.org/resource/Venice" , "Venice" , "45.4375" , "12.3358" , "32" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Gallimaufry/1414591647990/1414592105837" , "http://dbpedia.org/resource/Hamburg" , "Hamburg" , "53.55" , "10.0" , "38" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Gallimaufry/1414591647990/1414592105837" , "http://dbpedia.org/resource/Hamburg" , "Hamburg" , "53.55" , "10.0" , "38" ,
 "http://data.open.ac.uk/led/performance/http://led.kmi.open.ac.uk/item/music/Vaughan+Williams+-+'Pastoral+Symphony'+(conducted+by+the+composer)/1406889872805/1406889872813" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "33" ,
 "http://data.open.ac.uk/led/performance/http://led.kmi.open.ac.uk/item/music/Vaughan+Williams+-+'Pastoral+Symphony'+(conducted+by+the+composer)/1406889872805/1406889872813" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "33" ,
 "http://data.open.ac.uk/led/performance/a412fc59a38e38b0a373519b31841a9b/1449059488870" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "38" ,
 "http://data.open.ac.uk/led/performance/48e8605a70449350417981b1d3bc10a1/1477169582833" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "32" ,
 "http://data.open.ac.uk/led/performance/5340cde3e9fbc2fc8be578bedcf0d2d2/1446403208468" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "35" ,
 "http://data.open.ac.uk/led/performance/a412fc59a38e38b0a373519b31841a9b/1449059488870" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "38" ,
 "http://data.open.ac.uk/led/performance/48e8605a70449350417981b1d3bc10a1/1477169582833" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "32" ,
 "http://data.open.ac.uk/led/performance/5340cde3e9fbc2fc8be578bedcf0d2d2/1446403208468" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "35" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/'Die+Meistersinger+von+N%25C3%25BCrnberg'/1429015427310/1429015427316" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "36" ,
 "http://data.open.ac.uk/led/performance/e5fe1c5b62ee04fe7054c0f058eb531a/1446402583298" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "35" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/'Die+Meistersinger+von+N%25C3%25BCrnberg'/1429015427310/1429015427316" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "36" ,
 "http://data.open.ac.uk/led/performance/e5fe1c5b62ee04fe7054c0f058eb531a/1446402583298" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "35" ,
 "http://data.open.ac.uk/led/performance/Siegfried+Idyll+(,+performance+of)/1393949373063" , "http://dbpedia.org/resource/Chelsea,_London" , "Chelsea, London" , "51.4875" , "-0.1684" , "38" ,
 "http://data.open.ac.uk/led/performance/String+Quartets+op.18+(,+performance+of)/1393950736225" , "http://dbpedia.org/resource/Chelsea,_London" , "Chelsea, London" , "51.4875" , "-0.1684" , "38" ,
 "http://data.open.ac.uk/led/performance/Siegfried+Idyll+(,+performance+of)/1393949373063" , "http://dbpedia.org/resource/Chelsea,_London" , "Chelsea, London" , "51.4875" , "-0.1684" , "38" ,
 "http://data.open.ac.uk/led/performance/String+Quartets+op.18+(,+performance+of)/1393950736225" , "http://dbpedia.org/resource/Chelsea,_London" , "Chelsea, London" , "51.4875" , "-0.1684" , "38" ,
 "http://data.open.ac.uk/led/performance/http://led.kmi.open.ac.uk/item/music/Sonata+in+E+major+(op.+109)/1408110385159/1408110385163" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "37" ,
 "http://data.open.ac.uk/led/performance/http://led.kmi.open.ac.uk/item/music/Sonata+in+E+major+(op.+109)/1408110385159/1408110385163" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "37" ,
 "http://data.open.ac.uk/led/performance/035bce05c473202ccdcd619eca08d320/1451587180882" , "http://dbpedia.org/resource/Russia" , "Russia" , "55.7558" , "37.6172" , "34" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Beethoven's+Third+and+Fifth+symphonies/1431351646627/1431351646638" , "http://dbpedia.org/resource/Russia" , "Russia" , "55.7558" , "37.6172" , "36" ,
 "http://data.open.ac.uk/led/performance/e21eedf206f1faf0c850163a421c2734/1450353150908" , "http://dbpedia.org/resource/Russia" , "Russia" , "55.7558" , "37.6172" , "37" ,
 "http://data.open.ac.uk/led/performance/b7361880992f90afc7f7c739bdb1f7ce/1451587403555" , "http://dbpedia.org/resource/Russia" , "Russia" , "55.7558" , "37.6172" , "38" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Two+ballet+suites+'The+Golden+Age'+and+'Bolt'/1431351113385/1431351113397" , "http://dbpedia.org/resource/Russia" , "Russia" , "55.7558" , "37.6172" , "33" ,
 "http://data.open.ac.uk/led/performance/035bce05c473202ccdcd619eca08d320/1451587180882" , "http://dbpedia.org/resource/Russia" , "Russia" , "55.7558" , "37.6172" , "34" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Beethoven's+Third+and+Fifth+symphonies/1431351646627/1431351646638" , "http://dbpedia.org/resource/Russia" , "Russia" , "55.7558" , "37.6172" , "36" ,
 "http://data.open.ac.uk/led/performance/e21eedf206f1faf0c850163a421c2734/1450353150908" , "http://dbpedia.org/resource/Russia" , "Russia" , "55.7558" , "37.6172" , "37" ,
