 "perf" , "place" , "placelabel" , "lat" , "long" , "yoc" ,
 "http://data.open.ac.uk/led/performance/b7361880992f90afc7f7c739bdb1f7ce/1451587403555" , "http://dbpedia.org/resource/Russia" , "Russia" , "55.7558" , "37.6172" , "38" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Two+ballet+suites+'The+Golden+Age'+and+'Bolt'/1431351113385/1431351113397" , "http://dbpedia.org/resource/Russia" , "Russia" , "55.7558" , "37.6172" , "33" ,
 "http://data.open.ac.uk/led/performance/Variations+for+Piano+(,+performance+of)/1388232554284" , "http://dbpedia.org/resource/Harvard_University" , "Harvard University" , "42.3744" , "-71.1169" , "38" ,
 "http://data.open.ac.uk/led/performance/Variations+for+Piano+(,+performance+of)/1388232554284" , "http://dbpedia.org/resource/Harvard_University" , "Harvard University" , "42.3744" , "-71.1169" , "38" ,
 "http://data.open.ac.uk/led/performance/2649f36f64b110803141a3b336fc0feb/1448909200574" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "37" ,
 "http://data.open.ac.uk/led/performance/45b791819bc9e65dc9716ed0668baa45/1446402530072" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "35" ,
 "http://data.open.ac.uk/led/performance/7da17eeccf4a97620753577a9ddd70e0/1446402725490" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "35" ,
 "http://data.open.ac.uk/led/performance/e9732af69ff1498be5a85d9f3117afcf/1446402666666" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "35" ,
 "http://data.open.ac.uk/led/performance/2649f36f64b110803141a3b336fc0feb/1448909200574" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "37" ,
 "http://data.open.ac.uk/led/performance/45b791819bc9e65dc9716ed0668baa45/1446402530072" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "35" ,
 "http://data.open.ac.uk/led/performance/7da17eeccf4a97620753577a9ddd70e0/1446402725490" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "35" ,
 "http://data.open.ac.uk/led/performance/e9732af69ff1498be5a85d9f3117afcf/1446402666666" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "35" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Ysa%25C3%25BFe's+violin+sonatas/1432735633398/1432735633409" , "http://dbpedia.org/resource/Belgium" , "Belgium" , "50.85" , "4.0" , "37" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Ysa%25C3%25BFe's+violin+sonatas/1432735633398/1432735633409" , "http://dbpedia.org/resource/Belgium" , "Belgium" , "50.85" , "4.0" , "37" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Ysa%25C3%25BFe's+violin+sonatas/1432735633398/1432735633409" , "http://dbpedia.org/resource/Belgium" , "Belgium" , "50.85" , "4.35" , "37" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Ysa%25C3%25BFe's+violin+sonatas/1432735633398/1432735633409" , "http://dbpedia.org/resource/Belgium" , "Belgium" , "50.85" , "4.35" , "37" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Ysa%25C3%25BFe's+violin+sonatas/1432735633398/1432735633409" , "http://dbpedia.org/resource/Belgium" , "Belgium" , "50.8333" , "4.0" , "37" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Ysa%25C3%25BFe's+violin+sonatas/1432735633398/1432735633409" , "http://dbpedia.org/resource/Belgium" , "Belgium" , "50.8333" , "4.0" , "37" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Ysa%25C3%25BFe's+violin+sonatas/1432735633398/1432735633409" , "http://dbpedia.org/resource/Belgium" , "Belgium" , "50.8333" , "4.35" , "37" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Ysa%25C3%25BFe's+violin+sonatas/1432735633398/1432735633409" , "http://dbpedia.org/resource/Belgium" , "Belgium" , "50.8333" , "4.35" , "37" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Overture+to+'Die+Meistersinger+von+N%25C3%25BCrnberg'/1426878496047/1426878496060" , "http://dbpedia.org/resource/Brussels" , "Brussels" , "50.8467" , "4.3525" , "35" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Overture+to+'The+Wreckers'/1426878667924/1426878667936" , "http://dbpedia.org/resource/Brussels" , "Brussels" , "50.8467" , "4.3525" , "35" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Symphony+G+minor+No.+40,+K+550/1426878586224/1426878586237" , "http://dbpedia.org/resource/Brussels" , "Brussels" , "50.8467" , "4.3525" , "35" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/unspecified+orchestral+music/1419183399089/1426878830836" , "http://dbpedia.org/resource/Brussels" , "Brussels" , "50.8467" , "4.3525" , "35" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Overture+to+'Die+Meistersinger+von+N%25C3%25BCrnberg'/1426878496047/1426878496060" , "http://dbpedia.org/resource/Brussels" , "Brussels" , "50.8467" , "4.3525" , "35" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Overture+to+'The+Wreckers'/1426878667924/1426878667936" , "http://dbpedia.org/resource/Brussels" , "Brussels" , "50.8467" , "4.3525" , "35" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Symphony+G+minor+No.+40,+K+550/1426878586224/1426878586237" , "http://dbpedia.org/resource/Brussels" , "Brussels" , "50.8467" , "4.3525" , "35" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/unspecified+orchestral+music/1419183399089/1426878830836" , "http://dbpedia.org/resource/Brussels" , "Brussels" , "50.8467" , "4.3525" , "35" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Black-bottom+Blues/1426877307222/1426877307234" , "http://dbpedia.org/resource/Florida" , "Florida" , "28.0" , "-82.0" , "36" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Classical/1427124763171/1427124763183" , "http://dbpedia.org/resource/Florida" , "Florida" , "28.0" , "-82.0" , "38" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Black-bottom+Blues/1426877307222/1426877307234" , "http://dbpedia.org/resource/Florida" , "Florida" , "28.0" , "-82.0" , "36" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Classical/1427124763171/1427124763183" , "http://dbpedia.org/resource/Florida" , "Florida" , "28.0" , "-82.0" , "38" ,
 "http://data.open.ac.uk/led/performance/Ave+Maria+(,+performance+of)/1404496828934" , "http://dbpedia.org/resource/Algeciras" , "Algeciras" , "36.1275" , "-5.45389" , "35" ,
 "http://data.open.ac.uk/led/performance/On+with+the+motley+(,+performance+of)/1404496770502" , "http://dbpedia.org/resource/Algeciras" , "Algeciras" , "36.1275" , "-5.45389" , "35" ,
 "http://data.open.ac.uk/led/performance/Ave+Maria+(,+performance+of)/1404496828934" , "http://dbpedia.org/resource/Algeciras" , "Algeciras" , "36.1275" , "-5.45389" , "35" ,
 "http://data.open.ac.uk/led/performance/On+with+the+motley+(,+performance+of)/1404496770502" , "http://dbpedia.org/resource/Algeciras" , "Algeciras" , "36.1275" , "-5.45389" , "35" ,
 "http://data.open.ac.uk/led/performance/Ave+Maria+(,+performance+of)/1404225890616" , "http://dbpedia.org/resource/Southampton" , "Southampton" , "50.9025" , "-1.40417" , "34" ,
 "http://data.open.ac.uk/led/performance/Largo+(,+performance+of)/1404225846227" , "http://dbpedia.org/resource/Southampton" , "Southampton" , "50.9025" , "-1.40417" , "34" ,
 "http://data.open.ac.uk/led/performance/Loch+Lomond+(,+performance+of)/1404225700454" , "http://dbpedia.org/resource/Southampton" , "Southampton" , "50.9025" , "-1.40417" , "34" ,
 "http://data.open.ac.uk/led/performance/Picking+up+sticks+(,+performance+of)/1404226060581" , "http://dbpedia.org/resource/Southampton" , "Southampton" , "50.9025" , "-1.40417" , "34" ,
 "http://data.open.ac.uk/led/performance/Serenade+(,+performance+of)/1404225937696" , "http://dbpedia.org/resource/Southampton" , "Southampton" , "50.9025" , "-1.40417" , "34" ,
 "http://data.open.ac.uk/led/performance/The+Devil's+Trill+(,+performance+of)/1404226024627" , "http://dbpedia.org/resource/Southampton" , "Southampton" , "50.9025" , "-1.40417" , "34" ,
 "http://data.open.ac.uk/led/performance/The+Rose+of+Tralee+(,+performance+of)/1404225811585" , "http://dbpedia.org/resource/Southampton" , "Southampton" , "50.9025" , "-1.40417" , "34" ,
 "http://data.open.ac.uk/led/performance/The+Whistler+and+His+Dog+(,+performance+of)/1404225985099" , "http://dbpedia.org/resource/Southampton" , "Southampton" , "50.9025" , "-1.40417" , "34" ,
 "http://data.open.ac.uk/led/performance/Wales!+Wales!+(,+performance+of)/1404225765381" , "http://dbpedia.org/resource/Southampton" , "Southampton" , "50.9025" , "-1.40417" , "34" ,
 "http://data.open.ac.uk/led/performance/Ave+Maria+(,+performance+of)/1404225890616" , "http://dbpedia.org/resource/Southampton" , "Southampton" , "50.9025" , "-1.40417" , "34" ,
 "http://data.open.ac.uk/led/performance/Largo+(,+performance+of)/1404225846227" , "http://dbpedia.org/resource/Southampton" , "Southampton" , "50.9025" , "-1.40417" , "34" ,
 "http://data.open.ac.uk/led/performance/Loch+Lomond+(,+performance+of)/1404225700454" , "http://dbpedia.org/resource/Southampton" , "Southampton" , "50.9025" , "-1.40417" , "34" ,
 "http://data.open.ac.uk/led/performance/Picking+up+sticks+(,+performance+of)/1404226060581" , "http://dbpedia.org/resource/Southampton" , "Southampton" , "50.9025" , "-1.40417" , "34" ,
 "http://data.open.ac.uk/led/performance/Serenade+(,+performance+of)/1404225937696" , "http://dbpedia.org/resource/Southampton" , "Southampton" , "50.9025" , "-1.40417" , "34" ,
 "http://data.open.ac.uk/led/performance/The+Devil's+Trill+(,+performance+of)/1404226024627" , "http://dbpedia.org/resource/Southampton" , "Southampton" , "50.9025" , "-1.40417" , "34" ,
 "http://data.open.ac.uk/led/performance/The+Rose+of+Tralee+(,+performance+of)/1404225811585" , "http://dbpedia.org/resource/Southampton" , "Southampton" , "50.9025" , "-1.40417" , "34" ,
 "http://data.open.ac.uk/led/performance/The+Whistler+and+His+Dog+(,+performance+of)/1404225985099" , "http://dbpedia.org/resource/Southampton" , "Southampton" , "50.9025" , "-1.40417" , "34" ,
 "http://data.open.ac.uk/led/performance/Wales!+Wales!+(,+performance+of)/1404225765381" , "http://dbpedia.org/resource/Southampton" , "Southampton" , "50.9025" , "-1.40417" , "34" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Sonata+for+viola+and+piano/1424449376326/1424449376338" , "http://dbpedia.org/resource/Broadcasting_House" , "Broadcasting House" , "51.5186" , "-0.143833" , "35" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Sonata+for+viola+and+piano/1424449376326/1424449376338" , "http://dbpedia.org/resource/Broadcasting_House" , "Broadcasting House" , "51.5186" , "-0.143833" , "35" ,
 "http://data.open.ac.uk/led/performance/Castilian+folk+songs+(,+performance+of)/1404494896668" , "http://dbpedia.org/resource/Toledo,_Spain" , "Toledo, Spain" , "39.8567" , "-4.02444" , "35" ,
 "http://data.open.ac.uk/led/performance/Scots+Wa'+Hae+(,+performance+of)/1404494813601" , "http://dbpedia.org/resource/Toledo,_Spain" , "Toledo, Spain" , "39.8567" , "-4.02444" , "35" ,
 "http://data.open.ac.uk/led/performance/The+Bonnie+Earl+of+Murray+(,+performance+of)/1404494857087" , "http://dbpedia.org/resource/Toledo,_Spain" , "Toledo, Spain" , "39.8567" , "-4.02444" , "35" ,
 "http://data.open.ac.uk/led/performance/Castilian+folk+songs+(,+performance+of)/1404494896668" , "http://dbpedia.org/resource/Toledo,_Spain" , "Toledo, Spain" , "39.8567" , "-4.02444" , "35" ,
 "http://data.open.ac.uk/led/performance/Scots+Wa'+Hae+(,+performance+of)/1404494813601" , "http://dbpedia.org/resource/Toledo,_Spain" , "Toledo, Spain" , "39.8567" , "-4.02444" , "35" ,
 "http://data.open.ac.uk/led/performance/The+Bonnie+Earl+of+Murray+(,+performance+of)/1404494857087" , "http://dbpedia.org/resource/Toledo,_Spain" , "Toledo, Spain" , "39.8567" , "-4.02444" , "35" ,
 "http://data.open.ac.uk/led/performance/Auld+Lang+Syne+(,+performance+of)/1396279950043" , "http://dbpedia.org/resource/Liverpool" , "Liverpool" , "53.4075" , "-2.99194" , "35" ,
 "http://data.open.ac.uk/led/performance/Rule+Britannia+(,+performance+of)/1396280069974" , "http://dbpedia.org/resource/Liverpool" , "Liverpool" , "53.4075" , "-2.99194" , "35" ,
 "http://data.open.ac.uk/led/performance/Auld+Lang+Syne+(,+performance+of)/1396279950043" , "http://dbpedia.org/resource/Liverpool" , "Liverpool" , "53.4075" , "-2.99194" , "35" ,
 "http://data.open.ac.uk/led/performance/Rule+Britannia+(,+performance+of)/1396280069974" , "http://dbpedia.org/resource/Liverpool" , "Liverpool" , "53.4075" , "-2.99194" , "35" ,
 "http://data.open.ac.uk/led/performance/cbcb1aeea0b7d4248132d3bdf5dc9213/1451585961129" , "http://dbpedia.org/resource/Russia" , "Russia" , "55.7558" , "37.6172" , "33" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Shostakovich's+Fourth+Symphony/1427828957045/1431351699875" , "http://dbpedia.org/resource/Russia" , "Russia" , "55.7558" , "37.6172" , "36" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Tchaikovsky's+'Romeo+and+Juliet'+/+Shostakovich's+Fifth+Symphonie/1431349673754/1431349673765" , "http://dbpedia.org/resource/Russia" , "Russia" , "55.7558" , "37.6172" , "37" ,
 "http://data.open.ac.uk/led/performance/fcd5f01186129e5e52d1cfb382037cc9/1451586957136" , "http://dbpedia.org/resource/Russia" , "Russia" , "55.7558" , "37.6172" , "34" ,
 "http://data.open.ac.uk/led/performance/9edc2c45ac07e66132d20b5cad049d21/1451585911942" , "http://dbpedia.org/resource/Russia" , "Russia" , "55.7558" , "37.6172" , "33" ,
 "http://data.open.ac.uk/led/performance/cbcb1aeea0b7d4248132d3bdf5dc9213/1451585961129" , "http://dbpedia.org/resource/Russia" , "Russia" , "55.7558" , "37.6172" , "33" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Shostakovich's+Fourth+Symphony/1427828957045/1431351699875" , "http://dbpedia.org/resource/Russia" , "Russia" , "55.7558" , "37.6172" , "36" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Tchaikovsky's+'Romeo+and+Juliet'+/+Shostakovich's+Fifth+Symphonie/1431349673754/1431349673765" , "http://dbpedia.org/resource/Russia" , "Russia" , "55.7558" , "37.6172" , "37" ,
 "http://data.open.ac.uk/led/performance/fcd5f01186129e5e52d1cfb382037cc9/1451586957136" , "http://dbpedia.org/resource/Russia" , "Russia" , "55.7558" , "37.6172" , "34" ,
 "http://data.open.ac.uk/led/performance/9edc2c45ac07e66132d20b5cad049d21/1451585911942" , "http://dbpedia.org/resource/Russia" , "Russia" , "55.7558" , "37.6172" , "33" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/'+Paris,+A+Night+Piece+-+The+Song+of+a+Great+City'/1426432026637/1426432026650" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "34" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/'Also+sprach+Zarathustra'+op.+30/1429014308008/1429014308016" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "36" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/'Don+Juan+de+Ma%25C3%25B1ara'/1429210508116/1429210508127" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "37" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/'Louise'/1429016237479/1429016237489" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "36" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/'Messa+da+Requiem'/1426431715162/1426431715175" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "34" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/'+Paris,+A+Night+Piece+-+The+Song+of+a+Great+City'/1426432026637/1426432026650" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "34" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/'Also+sprach+Zarathustra'+op.+30/1429014308008/1429014308016" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "36" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/'Don+Juan+de+Ma%25C3%25B1ara'/1429210508116/1429210508127" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "37" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/'Louise'/1429016237479/1429016237489" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "36" ,
 "http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/'Messa+da+Requiem'/1426431715162/1426431715175" , "http://dbpedia.org/resource/London" , "London" , "51.5072" , "-0.1275" , "34" ,
 "http://data.open.ac.uk/led/performance/96f0cf77c8e0967f3aa1f6fbf9b3adb9/1450114372239" , "http://dbpedia.org/resource/Brussels" , "Brussels" , "50.8467" , "4.3525" , "37" ,
 "http://data.open.ac.uk/led/performance/4a88a13b0eecf6d3379d10e90b964194/1450179318845" , "http://dbpedia.org/resource/Brussels" , "Brussels" , "50.8467" , "4.3525" , "37" ,
 "http://data.open.ac.uk/led/performance/8402dd3f6e27ec7d7f2d417d9d83cbbb/1450179444011" , "http://dbpedia.org/resource/Brussels" , "Brussels" , "50.8467" , "4.3525" , "37" ,
 "http://data.open.ac.uk/led/performance/ebb32e33364b21ac8f9a437acf300aab/1450179198090" , "http://dbpedia.org/resource/Brussels" , "Brussels" , "50.8467" , "4.3525" , "37" ,
