" ""lexp"" ";" ""perf"" ";" ""label"" ";" ""genre"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1438108728723"" ";" ""http://data.open.ac.uk/led/performance/f6c23aa43888ca651205d6cb67d49f73/1438108686035"" ";" ""performance of 'Piano Concerto No. 2 in F minor";" Op. 21'"" ";" ""http://data.open.ac.uk/led/music/Piano+Concerto+No.+2+in+F+minor";"+Op.+21/1438108686014"" ";;;;;;;
" ""http://data.open.ac.uk/led/lexp/1434666180871"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Die+Meistersinger/1431120571182/1434666075190"" ";" ""performance of 'Die Meistersinger'"" ";" ""http://data.open.ac.uk/led/music/Die+Meistersinger/1431120571182"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1434666180871"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Gotterdammerung/1434666123250/1434666123265"" ";" ""performance of 'Gotterdammerung'"" ";" ""http://data.open.ac.uk/led/music/G%C3%B6tterd%C3%A4mmerung/1438170959836"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1435271059314"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Overture+to+Die+Meistersinger+von+Nurnberg/1386684798250/1435271029812"" ";" ""performance of 'Overture to Die Meistersinger von Nurnberg'"" ";" ""http://data.open.ac.uk/led/music/Overture+to+Die+Meistersinger+von+Nurnberg/1386684798250"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1435183346237"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/The+Messiah/1425287358074/1435183313644"" ";" ""performance of 'The Messiah'"" ";" ""http://dbpedia.org/resource/Messiah_(Handel)"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1437417851471"" ";" ""http://data.open.ac.uk/led/performance/0073f4151aec16eb0c536a6dacf1b82c/1437417809534"" ";" ""performance of 'Tristan und Isolde'"" ";" ""http://data.open.ac.uk/led/music/Tristan+und+Isolde/1387051778281"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1437922994384"" ";" ""http://data.open.ac.uk/led/performance/2115e150aeff024f5025c0b4d85f06b2/1437922971835"" ";" ""performance of 'Lyric Movement for viola and chamber orchestra'"" ";" ""http://data.open.ac.uk/led/music/Lyric+Movement+for+viola+and+chamber+orchestra/1437922971796"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1438029439337"" ";" ""http://data.open.ac.uk/led/performance/280fd46daa7749de741c61ffa2fdba40/1438029414619"" ";" ""performance of 'String Quartet in F Major'"" ";" ""http://data.open.ac.uk/led/music/String+Quartet+in+F+Major/1438029414612"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1438269214841"" ";" ""http://data.open.ac.uk/led/performance/31ae2323a2def1ec9cff31afc6d594f9/1438269180206"" ";" ""performance of 'Sc��nes pittoresques'"" ";" ""http://data.open.ac.uk/led/music/Sc%C3%A8nes+pittoresques/1438269179735"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1438170992061"" ";" ""http://data.open.ac.uk/led/performance/31c63e117a10c53295e7ee0c96ef1f38/1438170959854"" ";" ""performance of 'G��tterd��mmerung'"" ";" ""http://data.open.ac.uk/led/music/G%C3%B6tterd%C3%A4mmerung/1438170959836"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1437922749490"" ";" ""http://data.open.ac.uk/led/performance/35123f66e4f711db186dd066b141a220/1437922636100"" ";" ""performance of 'Symphonie espagnole";" Op. 21'"" ";" ""http://data.open.ac.uk/led/music/Symphonie+Espagnole/1444053450246"" ";;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1437496552776"" ";" ""http://data.open.ac.uk/led/performance/3731d601df294ed5e831a0f5e8adbf28/1437496512392"" ";" ""performance of 'Sinfonietta'"" ";" ""http://data.open.ac.uk/led/music/Sinfonietta/1434898313012"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1438269214841"" ";" ""http://data.open.ac.uk/led/performance/994ef88851d9eeff0a375223747c907b/1438269150680"" ";" ""performance of 'Overture to May Night'"" ";" ""http://data.open.ac.uk/led/music/Overture+to+May+Night/1438269150664"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1438182190960"" ";" ""http://data.open.ac.uk/led/performance/ab1a086eb3ebfe8f2842329730f8dabc/1438181635881"" ";" ""performance of 'Love Duet from Tristan und Isolde'"" ";" ""http://data.open.ac.uk/led/music/Love+Duet+from+Tristan+und+Isolde/1438181635873"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1438269214841"" ";" ""http://data.open.ac.uk/led/performance/b316b5cbf847c12925241228da983002/1438269090657"" ";" ""performance of 'Pavane pour une infante d��funte'"" ";" ""http://data.open.ac.uk/led/music/Pavane+pour+une+infante+d%C3%A9funte/1438269090643"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1437417654295"" ";" ""http://data.open.ac.uk/led/performance/b70f223a349fae164c6b34bb92bba1a4/1437417623169"" ";" ""performance of 'Symphonie espagnole in D minor";" Op. 21'"" ";" ""http://data.open.ac.uk/led/music/Symphonie+Espagnole/1444053450246"" ";;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1437922749490"" ";" ""http://data.open.ac.uk/led/performance/be9bc7f572631385ef79fcd8db73d7ce/1437922677926"" ";" ""performance of ''Nuages' and 'F��tes' from Nocturnes for orchestra'"" ";" ""http://data.open.ac.uk/led/music/'Nuages'+and+'F%C3%AAtes'+from+Nocturnes+for+orchestra/1437922677919"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1438253320162"" ";" ""http://data.open.ac.uk/led/performance/cf2aafe07bd4e8f50b0ab8610236628d/1438253154501"" ";" ""performance of 'Two Psalms'"" ";" ""http://data.open.ac.uk/led/music/Two+Psalms/1414586272925"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1438269214841"" ";" ""http://data.open.ac.uk/led/performance/e4495a422143183ed241abb1db7f1e35/1438269125887"" ";" ""performance of 'Capriccio Italien'"" ";" ""http://data.open.ac.uk/led/music/Capriccio+Italien/1438269125830"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1437905181574"" ";" ""http://data.open.ac.uk/led/performance/fb18dfb99818a8ebbccfd4023c522e66/1437905121908"" ";" ""performance of 'Trio No. 2 for strings'"" ";" ""http://data.open.ac.uk/led/music/Trio+No.+2+for+strings/1437905121893"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1437922167593"" ";" ""http://data.open.ac.uk/led/performance/fcb61b32b63b6f41a82213fef86c6776/1437922163428"" ";" ""performance of 'Wozzeck'"" ";" ""http://data.open.ac.uk/led/music/Wozzeck/1437922163393"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1434400346541"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Aus+mein+Lieben/1434400297834/1434400297880"" ";" ""performance of 'Aus mein Lieben'"" ";" ""http://data.open.ac.uk/led/music/Aus+mein+Lieben/1434400297834"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1434290365244"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Comedy+Overture";"+Op.+38/1434290298549/1434290298554"" ";" ""performance of 'Comedy Overture";" Op. 38'"" ";" ""http://data.open.ac.uk/led/music/Comedy+Overture";"+Op.+38/1434290298549"" ";;;;;;
" ""http://data.open.ac.uk/led/lexp/1434664044711"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Concertino/1434663823762/1434663823768"" ";" ""performance of 'Concertino'"" ";" ""http://data.open.ac.uk/led/music/Concertino/1434663823762"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1435272809050"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Daphnis+et+Chlo%25C3%25A9/1435272753222/1435272762008"" ";" ""performance of 'Daphnis et Chlo��'"" ";" ""http://data.open.ac.uk/led/music/Daphnis+et+Chlo%C3%A9/1434573836129"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1434288754271"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Die+Meistersinger/1431120571182/1434288734131"" ";" ""performance of 'Die Meistersinger'"" ";" ""http://data.open.ac.uk/led/music/Die+Meistersinger/1431120571182"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1434664044711"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Fa%25C3%25A7ade/1434663997954/1434663997961"" ";" ""performance of 'Fa��ade'"" ";" ""http://data.open.ac.uk/led/music/Fa%C3%A7ade/1437497566580"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1434664044711"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Four+Beggar+Songs/1434663862905/1434663862910"" ";" ""performance of 'Four Beggar Songs'"" ";" ""http://data.open.ac.uk/led/music/Four+Beggar+Songs/1434663862905"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1434400346541"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Idylls/1434400312365/1434400312382"" ";" ""performance of 'Idylls'"" ";" ""http://data.open.ac.uk/led/music/Idylls/1434400312365"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1435011945001"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Introduction+and+Allegro/1434115550162/1435011780618"" ";" ""performance of 'Introduction and Allegro'"" ";" ""http://data.open.ac.uk/led/music/Introduction+and+Allegro/1434115550162"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1435271265685"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Lyric+Suite/1396614255447/1435271186515"" ";" ""performance of 'Lyric Suite'"" ";" ""http://data.open.ac.uk/led/music/Lyric+Suite/1396614255447"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1434664044711"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Of+a+Rose+I+Sing+a+Song/1434663764748/1434663764756"" ";" ""performance of 'Of a Rose I Sing a Song'"" ";" ""http://data.open.ac.uk/led/music/Of+a+Rose+I+Sing+a+Song/1434663764748"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1434664044711"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Overture+on+Hebrew+Themes/1434663734063/1434663734098"" ";" ""performance of 'Overture on Hebrew Themes'"" ";" ""http://data.open.ac.uk/led/music/Overture+on+Hebrew+Themes/1434663734063"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1434288754271"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Scheherazade/1434288581709/1434288581721"" ";" ""performance of 'Scheherazade'"" ";" ""http://data.open.ac.uk/led/music/Scheherazade/1452276184084"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1435011945001"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Serenata/1435011860591/1435011860605"" ";" ""performance of 'Serenata'"" ";" ""http://data.open.ac.uk/led/music/Serenata/1435011860591"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1434402023128"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/String+Quartet+in+G+minor/1434400666378/1434401976033"" ";" ""performance of 'String Quartet in G minor'"" ";" ""http://data.open.ac.uk/led/music/String+Quartet+in+G+minor/1434400666378"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1434402023128"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/String+Quartet+No.+14+in+D+minor";+'Death+and+the+Maiden';"+D810/1434401820915/1434401820926"" ";" ""performance of 'String Quartet No. 14 in D minor"; 'Death and the Maiden';" D810'"" ";" ""http://data.open.ac.uk/led/music/String+Quartet+No.+14+in+D+minor";+'Death+and+the+Maiden';"+D810/1434401820915"" ";;;
" ""http://data.open.ac.uk/led/lexp/1434920067972"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Symphony+Espagnol/1434919970271/1434919970278"" ";" ""performance of 'Symphony Espagnol'"" ";" ""http://data.open.ac.uk/led/music/Symphonie+Espagnole/1444053450246"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1435011945001"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Symphony+No.+2/1435011903568/1435011903585"" ";" ""performance of 'Symphony No. 2'"" ";" ""http://data.open.ac.uk/led/music/Symphony+No.+2/1435011903568"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1434485556862"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Tannhauser/1434485553426/1434485553445"" ";" ""performance of 'Tannhauser'"" ";" ""http://data.open.ac.uk/led/music/Tannhauser/1434485553426"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1434484428821"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Tristan+und+Isolde/1387051778281/1434484425375"" ";" ""performance of 'Tristan und Isolde'"" ";" ""http://data.open.ac.uk/led/music/Tristan+und+Isolde/1387051778281"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1434290365244"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Turandot+-+Orchestral+Suite+from+the+Music+to+Gozzi's+Drama";"+Op.+41/1434290360460/1434290360466"" ";" ""performance of 'Turandot - Orchestral Suite from the Music to Gozzi's Drama";" Op. 41'"" ";" ""http://data.open.ac.uk/led/music/Turandot+-+Orchestral+Suite+from+the+Music+to+Gozzi's+Drama";"+Op.+41/1434290360460"" ";;;;;;
" ""http://data.open.ac.uk/led/lexp/1434482535190"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/unspecified+Beethoven+concerto/1434482532545/1434482532550"" ";" ""performance of 'unspecified Beethoven concerto'"" ";" ""http://data.open.ac.uk/led/music/unspecified+Beethoven+concerto/1434482532545"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1435272809050"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/unspecified+Liszt+Piano+Concerto/1435272736425/1435272736437"" ";" ""performance of 'unspecified Liszt Piano Concerto'"" ";" ""http://data.open.ac.uk/led/music/unspecified+Liszt+Piano+Concerto/1435272736425"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1434400346541"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Variations+and+Fugue+on+a+Theme+of+Handel";"+Op.+24/1434400341914/1434400342251"" ";" ""performance of 'Variations and Fugue on a Theme of Handel";" Op. 24'"" ";" ""http://data.open.ac.uk/led/music/Variations+and+Fugue+on+a+Theme+of+Handel";"+Op.+24/1434400341914"" ";;;;;;
" ""http://data.open.ac.uk/led/lexp/1434290365244"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Violin+Concerto+in+D";"+Op.+35a/1434290324989/1434290325001"" ";" ""performance of 'Violin Concerto in D";" Op. 35a'"" ";" ""http://data.open.ac.uk/led/music/Violin+Concerto+in+D";"+Op.+35a/1434290324989"" ";;;;;;
" ""http://data.open.ac.uk/led/lexp/1435011945001"" ";" ""http://data.open.ac.uk/led/performance/http://dbpedia.org/resource/Enigma_Variations/1435011879382"" ";" ""performance of 'Enigma Variations'"" ";" ""http://dbpedia.org/resource/Enigma_Variations"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1438170702712"" ";" ""http://data.open.ac.uk/led/performance/2468cbecac59623a9111851622518477/1438170556810"" ";" ""performance of 'Concerto Grosso'"" ";" ""http://data.open.ac.uk/led/music/Concerto+Grosso/1396369509803"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1438163755120"" ";" ""http://data.open.ac.uk/led/performance/c1bf8d3f8f617eb9157785e8a34c0525/1438163712891"" ";" ""performance of 'String Quartet No. 3 in C";" Op. 16'"" ";" ""http://data.open.ac.uk/led/music/String+Quartet+No.+3+in+C";"+Op.+16/1438163712884"" ";;;;;;;
" ""http://data.open.ac.uk/led/lexp/1438253509916"" ";" ""http://data.open.ac.uk/led/performance/e2dff396d27742db928cfebdb923ebf6/1438253479085"" ";" ""performance of 'Die Fledermaus'"" ";" ""http://data.open.ac.uk/led/music/Die+Fledermaus/1396616140352"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1438252953974"" ";" ""http://data.open.ac.uk/led/performance/f988bb2592578a049d36d3f436d3407d/1438252908334"" ";" ""performance of 'A Christmas Dance: Sir Roger de Coverley'"" ";" ""http://data.open.ac.uk/led/music/A+Christmas+Dance:+Sir+Roger+de+Coverley/1438252908314"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1438108600689"" ";" ""http://data.open.ac.uk/led/performance/16f13df86c46785629ba86aa9bd08b41/1438108572885"" ";" ""performance of 'Hansel und Gretel'"" ";" ""http://data.open.ac.uk/led/music/Hansel+und+Gretel/1438108572879"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1437905418585"" ";" ""http://data.open.ac.uk/led/performance/3b9fa591e25f7f7cb971d3f6fb4b4bd9/1437905331869"" ";" ""performance of 'Suite in D major'"" ";" ""http://data.open.ac.uk/led/music/Suite+in+D+major/1437905331863"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1438164230059"" ";" ""http://data.open.ac.uk/led/performance/5dcfd05b8e0071a0ef96eae9278c072e/1438164111104"" ";" ""performance of 'Leonora Overture No. 3'"" ";" ""http://data.open.ac.uk/led/music/Leonora+Overture+No.+3/1434898684124"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1438252953974"" ";" ""http://data.open.ac.uk/led/performance/6309c7487c2a452d8d260c19f0260b43/1438252848724"" ";" ""performance of 'Suite from The Nutcracker";" Op. 71a'"" ";" ""http://data.open.ac.uk/led/music/Suite+from+The+Nutcracker";"+Op.+71a/1438252848710"" ";;;;;;;
" ""http://data.open.ac.uk/led/lexp/1437900926542"" ";" ""http://data.open.ac.uk/led/performance/69a402571c37377893d7d68dc3c52155/1437900896674"" ";" ""performance of 'Violin Concerto'"" ";" ""http://data.open.ac.uk/led/music/Violin+Concerto/1431978583861"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1437337872312"" ";" ""http://data.open.ac.uk/led/performance/833e4e0749cab1cf343246aa015ebd21/1437337775027"" ";" ""performance of 'Lyric Poem'"" ";" ""http://data.open.ac.uk/led/music/Lyric+Poem/1437337775019"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1437905418585"" ";" ""http://data.open.ac.uk/led/performance/897a61ca148de3ec5a1e555e726358c4/1437905387542"" ";" ""performance of 'Symphony No. 4'"" ";" ""http://data.open.ac.uk/led/music/Symphony+No.+4/1437905387528"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1438268018407"" ";" ""http://data.open.ac.uk/led/performance/8a8517f8d3b085b013b74eef25ed2966/1438267899566"" ";" ""performance of 'Symphony No. 99 in E flat (Hob.I:99)'"" ";" ""http://data.open.ac.uk/led/music/Symphony+No.+99+in+E+flat+(Hob.I:99)/1438267899554"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1438165723146"" ";" ""http://data.open.ac.uk/led/performance/a22a6e6c509296be170f6b015dd302b9/1438165676635"" ";" ""performance of 'Oedipus Rex'"" ";" ""http://data.open.ac.uk/led/music/Oedipus+Rex/1435268502340"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1437905418585"" ";" ""http://data.open.ac.uk/led/performance/b3ce5a194f8f4b6bfa7145ed7d699b6f/1437905408464"" ";" ""performance of 'Symphony No. 7'"" ";" ""http://data.open.ac.uk/led/music/Symphony+No.+7/1434116639759"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1438271719738"" ";" ""http://data.open.ac.uk/led/performance/b50352acf941c506b09026fd60cda250/1438271696827"" ";" ""performance of 'Pell��as et M��lisande'"" ";" ""http://dbpedia.org/resource/Pell%C3%A9as_et_M%C3%A9lisande_(opera)"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1438252953974"" ";" ""http://data.open.ac.uk/led/performance/b7848092bc0dc8cb816bcff1d5fb4196/1438252866632"" ";" ""performance of 'Ouverture de f��te'"" ";" ""http://data.open.ac.uk/led/music/Ouverture+de+f%C3%AAte/1438252866606"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1437907204236"" ";" ""http://data.open.ac.uk/led/performance/cdd85c74315966e1e05dfd015f83a24e/1437907175099"" ";" ""performance of 'unspecified solos'"" ";" ""http://data.open.ac.uk/led/music/unspecified+solos/1437907175085"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1438030815557"" ";" ""http://data.open.ac.uk/led/performance/f95c5a77b69a2df61f06cc321cbcbe34/1438030786074"" ";" ""performance of 'unspecified Tchaikovsky piano concerto'"" ";" ""http://data.open.ac.uk/led/music/unspecified+Tchaikovsky+piano+concerto/1438030786066"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1434897452740"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Concerto+for+Violin";#NOME?;"+and+Orchestra/1434897367599/1434897367608"" ";" ""performance of 'Concerto for Violin"; Horn;" and Orchestra'"" ";" ""http://data.open.ac.uk/led/music/Concerto+for+Violin";#NOME?;"+and+Orchestra/1434897367599"" ";;;
" ""http://data.open.ac.uk/led/lexp/1434901706632"" ";" ""http://data.open.ac.uk/led/performance/http://data.open.ac.uk/led/music/Three+Idylls+for+string+quartet/1434901671407/1434901671414"" ";" ""performance of 'Three Idylls for string quartet'"" ";" ""http://data.open.ac.uk/led/music/Three+Idylls+for+string+quartet/1434901671407"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1437498549508"" ";" ""http://data.open.ac.uk/led/performance/08b79d23c330325b351ab7905d4d2269/1437498479797"" ";" ""performance of 'Love is a Sickness'"" ";" ""http://data.open.ac.uk/led/music/Love+is+a+Sickness/1437498479783"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1438164511592"" ";" ""http://data.open.ac.uk/led/performance/2968780872523a0e69f9670c0dadbb06/1438164484283"" ";" ""performance of 'La Valse'"" ";" ""http://data.open.ac.uk/led/music/La+Valse/1396014413094"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1438171823236"" ";" ""http://data.open.ac.uk/led/performance/3436dda5f77154af6495602a20063b66/1438171772799"" ";" ""performance of 'Three Wozzeck Fragments'"" ";" ""http://data.open.ac.uk/led/music/Three+Wozzeck+Fragments/1438171772785"" ";;;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1438107735863"" ";" ""http://data.open.ac.uk/led/performance/54934a352b3a888c30cbb7f23bf59632/1438107729111"" ";" ""performance of 'Don Quixote'"" ";" ""http://data.open.ac.uk/led/music/Don+Quixote";"+Op.+35/1438175383482"" ";;;;;;;;
" ""http://data.open.ac.uk/led/lexp/1438171411810"" ";" ""http://data.open.ac.uk/led/performance/5893778d500a6d53373d94aaabdae5a7/1438171380848"" ";" ""performance of 'Song of the Rhinemaidens'"" ";" ""http://data.open.ac.uk/led/music/Song+of+the+Rhinemaidens/1438171380838"" ";;;;;;;;;
